
[GHOST_CLASSIFICATION_SUMMARY] total=43 unknown=0 unknownRatio=0 readyForV2B=true
[EXTERNAL_LAYER_MODE] mode=DECOMPOSE_READY unknownRatio=0 threshold=0.05

=== BRANCH COMPRESSION ===
(moved to NodeBuilder)

=== CLUSTER SUMMARY ===
doc_shelf                 nodes=490
[OVERLAP] cluster_ghost_assets & cluster_ghost_other (area=41600)

=== [CLUSTER] ===
id=cluster_ghost_other
nodes=3
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000072

=== [LAYOUT] ===
[LAYOUT] cluster_count=49
[LAYOUT] overlap_pairs=588
[LAYOUT] world_bounds=min(0, 0) max(3080, 1680)
[LAYOUT] world_width=3080
[LAYOUT] world_height=1680
================

=== [RENDER DIAGNOSTIC] NODE DUMP ===
NODE .backup/mile_stone/v0.2.18.md | cluster=doc_shelf | comm=none | role=none
NODE .backup/mile_stone/v0.2.19.md | cluster=doc_shelf | comm=none | role=none
NODE .backup/mile_stone/v0.2.20.md | cluster=doc_shelf | comm=none | role=none
NODE .backup/mile_stone/v0.2.21.md | cluster=doc_shelf | comm=none | role=none
NODE .backup/release_note/v0.2.18_release_notes.md | cluster=doc_shelf | comm=none | role=none
NODE .backup/release_note/v0.2.21_release_notes.md | cluster=doc_shelf | comm=none | role=none
NODE AGENTS.md | cluster=doc_shelf | comm=none | role=none
NODE GEMINI.md | cluster=doc_shelf | comm=none | role=none
NODE README.ko.md | cluster=doc_shelf | comm=none | role=none
NODE README.md | cluster=doc_shelf | comm=none | role=none

=== [RENDER DIAGNOSTIC] CLUSTER DUMP ===
CLUSTER id=cluster_ghosts type=system nodes=18 (computed count=18)
CLUSTER id=doc_shelf type=system nodes=490 (computed count=490)
CLUSTER id=folder_root type=folder nodes=7 (computed count=7)
CLUSTER id=folder_data type=folder nodes=1 (computed count=1)
CLUSTER id=folder_demo_data type=folder nodes=8 (computed count=8)
CLUSTER id=folder_extensions_copilot_src_extension type=folder nodes=9 (computed count=9)
CLUSTER id=folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core type=folder nodes=1 (computed count=1)
CLUSTER id=folder_scratch type=folder nodes=5 (computed count=5)
CLUSTER id=folder_scripts type=folder nodes=5 (computed count=5)
CLUSTER id=folder_src type=folder nodes=13 (computed count=13)
CLUSTER id=folder_src_cli type=folder nodes=11 (computed count=11)
CLUSTER id=folder_src_core type=folder nodes=65 (computed count=65)
CLUSTER id=folder_src_core_analysis type=folder nodes=10 (computed count=10)
CLUSTER id=folder_src_core_analysis_analyzers type=folder nodes=8 (computed count=8)
CLUSTER id=folder_src_core_analysis_intent type=folder nodes=12 (computed count=12)
CLUSTER id=folder_src_core_analysis_reasoning type=folder nodes=6 (computed count=6)
CLUSTER id=folder_src_core_canvas_engine type=folder nodes=10 (computed count=10)
CLUSTER id=folder_src_core_collaboration type=folder nodes=17 (computed count=17)
CLUSTER id=folder_src_core_ir type=folder nodes=4 (computed count=4)
CLUSTER id=folder_src_core_ir_evaluators type=folder nodes=4 (computed count=4)
CLUSTER id=folder_src_core_ir_generators type=folder nodes=4 (computed count=4)
CLUSTER id=folder_src_core_reasoning type=folder nodes=7 (computed count=7)
CLUSTER id=folder_src_core_reasoning_analysis type=folder nodes=8 (computed count=8)
CLUSTER id=folder_src_core_reasoning_answers_aggregators type=folder nodes=8 (computed count=8)
CLUSTER id=folder_src_core_reasoning_rules type=folder nodes=10 (computed count=10)
CLUSTER id=folder_src_core_reasoning_rules_roles type=folder nodes=5 (computed count=5)
CLUSTER id=folder_src_core_transaction type=folder nodes=4 (computed count=4)
CLUSTER id=folder_src_core_validation type=folder nodes=3 (computed count=3)
CLUSTER id=folder_src_server type=folder nodes=4 (computed count=4)
CLUSTER id=folder_src_utils type=folder nodes=7 (computed count=7)
CLUSTER id=folder_src_vs_editor_browser_widget_multiDiffEditor type=folder nodes=5 (computed count=5)
CLUSTER id=folder_src_vs type=folder nodes=8 (computed count=8)
CLUSTER id=folder_src_vs_workbench type=folder nodes=7 (computed count=7)
CLUSTER id=folder_src_vs_workbench_contrib_chat_browser type=folder nodes=13 (computed count=13)
CLUSTER id=folder_src_vs_workbench_contrib type=folder nodes=18 (computed count=18)
CLUSTER id=folder_src_vs_workbench_contrib_terminal_browser_widgets type=folder nodes=6 (computed count=6)
CLUSTER id=folder_src_vs_workbench_contrib_terminalContrib type=folder nodes=9 (computed count=9)
CLUSTER id=folder_src_vs_workbench_services type=folder nodes=7 (computed count=7)
CLUSTER id=folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts type=folder nodes=9 (computed count=9)
CLUSTER id=folder_src_vs_workbench_services_textMate_browser_backgroundTokenization type=folder nodes=3 (computed count=3)
CLUSTER id=folder_test type=folder nodes=17 (computed count=17)
CLUSTER id=folder_test_core_analysis_intent type=folder nodes=3 (computed count=3)
CLUSTER id=folder_test_data type=folder nodes=3 (computed count=3)
CLUSTER id=folder_test_mcp_src type=folder nodes=3 (computed count=3)
CLUSTER id=folder_tools type=folder nodes=5 (computed count=5)
CLUSTER id=folder_ui type=folder nodes=7 (computed count=7)
CLUSTER id=folder_vscode__file_home_dogsinatas______vscode_vscode_main type=folder nodes=9 (computed count=9)
CLUSTER id=cluster_ghost_assets type=system nodes=21 (computed count=21)
CLUSTER id=cluster_ghost_other type=system nodes=3 (computed count=3)
=========================================
